Sample('HN3L_M_1_V_0p329_tau_massiveAndCKM_LO'                       , ['HN3L_M_1_V_0p329_tau_massiveAndCKM_LO'                       ], channel, '#splitline{m= 1.0, V^{2}=1.1E-01}{Majorana }' , selection, 'hnl_m_1.0_v2_1p1Em01_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       188.6, toplot=False), 
Sample('HN3L_M_1_V_0p329_tau_massiveAndCKM_LO_tauLeptonic'           , ['HN3L_M_1_V_0p329_tau_massiveAndCKM_LO_tauLeptonic'           ], channel, '#splitline{m= 1.0, V^{2}=1.1E-01}{Majorana }' , selection, 'hnl_m_1.0_v2_1p1Em01_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       188.8, toplot=False), 
Sample('HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO'                 , ['HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO'                 ], channel, '#splitline{m= 1.0, V^{2}=2.2E-01}{Dirac    }' , selection, 'hnl_m_1.0_v2_2p2Em01_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       218.6, toplot=False), 
Sample('HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO_tauLeptonic'     , ['HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO_tauLeptonic'     ], channel, '#splitline{m= 1.0, V^{2}=2.2E-01}{Dirac    }' , selection, 'hnl_m_1.0_v2_2p2Em01_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       218.5, toplot=False), 
Sample('HN3L_M_1_V_0p466_tau_Dirac_cc_massiveAndCKM_LO'              , ['HN3L_M_1_V_0p466_tau_Dirac_cc_massiveAndCKM_LO'              ], channel, '#splitline{m= 1.0, V^{2}=2.2E-01}{Dirac_cc }' , selection, 'hnl_m_1.0_v2_2p2Em01_dirac_cc' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       164.0, toplot=False), 
Sample('HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO'                      , ['HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO'                      ], channel, '#splitline{m= 2.0, V^{2}=1.2E-03}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em03_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.258, toplot=False), 
Sample('HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO_tauLeptonic'          , ['HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO_tauLeptonic'          ], channel, '#splitline{m= 2.0, V^{2}=1.2E-03}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em03_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.258, toplot=False), 
Sample('HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 2.0, V^{2}=2.5E-03}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p5Em03_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.631, toplot=False), 
Sample('HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO_tauLeptonic'      , ['HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO_tauLeptonic'      ], channel, '#splitline{m= 2.0, V^{2}=2.5E-03}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p5Em03_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.629, toplot=False), 
Sample('HN3L_M_2_V_0p05_tau_Dirac_cc_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p05_tau_Dirac_cc_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=2.5E-03}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_2p5Em03_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.973, toplot=False), 
Sample('HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO'                     , ['HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO'                     ], channel, '#splitline{m= 3.0, V^{2}=9.2E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_9p2Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2256, toplot=False), 
Sample('HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO_tauLeptonic'         , ['HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO_tauLeptonic'         ], channel, '#splitline{m= 3.0, V^{2}=9.2E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_9p2Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2257, toplot=False), 
Sample('HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO'                , ['HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO'                ], channel, '#splitline{m= 3.0, V^{2}=1.8E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p8Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2614, toplot=False), 
Sample('HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO_tauLeptonic'    , ['HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO_tauLeptonic'    ], channel, '#splitline{m= 3.0, V^{2}=1.8E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p8Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2605, toplot=False), 
Sample('HN3L_M_3_V_0p0135_tau_Dirac_cc_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p0135_tau_Dirac_cc_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=1.8E-04}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_1p8Em04_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1962, toplot=False), 
Sample('HN3L_M_4_V_0p00656_tau_massiveAndCKM_LO'                     , ['HN3L_M_4_V_0p00656_tau_massiveAndCKM_LO'                     ], channel, '#splitline{m= 4.0, V^{2}=4.3E-05}{Majorana }' , selection, 'hnl_m_4.0_v2_4p3Em05_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1458, toplot=False), 
