Sample('HN3L_M_1_V_0p0949736805647_tau_massiveAndCKM_LO'             , ['HN3L_M_1_V_0p0949736805647_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 1.0, V^{2}=9.0E-03}{Majorana }' , selection, 'hnl_m_1.0_v2_9p0Em03_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       15.72, toplot=False), 
Sample('HN3L_M_1_V_0p212367605816_tau_massiveAndCKM_LO'              , ['HN3L_M_1_V_0p212367605816_tau_massiveAndCKM_LO'              ], channel, '#splitline{m= 1.0, V^{2}=4.5E-02}{Majorana }' , selection, 'hnl_m_1.0_v2_4p5Em02_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       78.56, toplot=False), 
Sample('HN3L_M_1_V_0p329_tau_massiveAndCKM_LO'                       , ['HN3L_M_1_V_0p329_tau_massiveAndCKM_LO'                       ], channel, '#splitline{m= 1.0, V^{2}=1.1E-01}{Majorana }' , selection, 'hnl_m_1.0_v2_1p1Em01_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       188.6, toplot=False), 
Sample('HN3L_M_1_V_0p329_tau_massiveAndCKM_LO_tauLeptonic'           , ['HN3L_M_1_V_0p329_tau_massiveAndCKM_LO_tauLeptonic'           ], channel, '#splitline{m= 1.0, V^{2}=1.1E-01}{Majorana }' , selection, 'hnl_m_1.0_v2_1p1Em01_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       188.6, toplot=False), 
Sample('HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO'                 , ['HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO'                 ], channel, '#splitline{m= 1.0, V^{2}=2.2E-01}{Dirac    }' , selection, 'hnl_m_1.0_v2_2p2Em01_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       218.5, toplot=False), 
Sample('HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO_tauLeptonic'     , ['HN3L_M_1_V_0p466_tau_Dirac_massiveAndCKM_LO_tauLeptonic'     ], channel, '#splitline{m= 1.0, V^{2}=2.2E-01}{Dirac    }' , selection, 'hnl_m_1.0_v2_2p2Em01_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       218.7, toplot=False), 
Sample('HN3L_M_1_V_0p466_tau_Dirac_cc_massiveAndCKM_LO'              , ['HN3L_M_1_V_0p466_tau_Dirac_cc_massiveAndCKM_LO'              ], channel, '#splitline{m= 1.0, V^{2}=2.2E-01}{Dirac_cc }' , selection, 'hnl_m_1.0_v2_2p2Em01_dirac_cc' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       164.0, toplot=False), 
Sample('HN3L_M_2_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_2.0_v2_6p0Em06_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.006309, toplot=False), 
Sample('HN3L_M_2_V_0p00244948974278_tau_massiveAndCKM_LO'            , ['HN3L_M_2_V_0p00244948974278_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 2.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_2.0_v2_6p0Em06_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01089, toplot=False), 
Sample('HN3L_M_2_V_0p00282842712475_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p00282842712475_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_2.0_v2_8p0Em06_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008371, toplot=False), 
Sample('HN3L_M_2_V_0p00282842712475_tau_massiveAndCKM_LO'            , ['HN3L_M_2_V_0p00282842712475_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 2.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_2.0_v2_8p0Em06_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01453, toplot=False), 
