Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.235, toplot=False), 
Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_1_V_0p022360679775_mu_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac_cc }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac_cc' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.9267, toplot=False), 
Sample('HN3L_M_1_V_0p022360679775_mu_massiveAndCKM_LO'               , ['HN3L_M_1_V_0p022360679775_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Majorana }' , selection, 'hnl_m_1.0_v2_5p0Em04_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.107, toplot=False), 
Sample('HN3L_M_1_V_0p0949736805647_mu_massiveAndCKM_LO'              , ['HN3L_M_1_V_0p0949736805647_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 1.0, V^{2}=9.0E-03}{Majorana }' , selection, 'hnl_m_1.0_v2_9p0Em03_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        38.7, toplot=False), 
Sample('HN3L_M_1_V_0p13416407865_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_1_V_0p13416407865_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 1.0, V^{2}=1.8E-02}{Dirac    }' , selection, 'hnl_m_1.0_v2_1p8Em02_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       44.45, toplot=False), 
Sample('HN3L_M_1_V_0p13416407865_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_1_V_0p13416407865_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 1.0, V^{2}=1.8E-02}{Dirac_cc }' , selection, 'hnl_m_1.0_v2_1p8Em02_dirac_cc' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       33.36, toplot=False), 
Sample('HN3L_M_1_V_0p212367605816_mu_massiveAndCKM_LO'               , ['HN3L_M_1_V_0p212367605816_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 1.0, V^{2}=4.5E-02}{Majorana }' , selection, 'hnl_m_1.0_v2_4p5Em02_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       193.3, toplot=False), 
Sample('HN3L_M_1_V_0p300333148354_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p300333148354_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=9.0E-02}{Dirac    }' , selection, 'hnl_m_1.0_v2_9p0Em02_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       222.7, toplot=False), 
Sample('HN3L_M_1_V_0p300333148354_mu_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_1_V_0p300333148354_mu_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 1.0, V^{2}=9.0E-02}{Dirac_cc }' , selection, 'hnl_m_1.0_v2_9p0Em02_dirac_cc' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       167.1, toplot=False), 
Sample('HN3L_M_1_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-01}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em01_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      1235.0, toplot=False), 
Sample('HN3L_M_1_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_1_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 1.0, V^{2}=5.0E-01}{Dirac_cc }' , selection, 'hnl_m_1.0_v2_5p0Em01_dirac_cc' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       928.1, toplot=False), 
